region,number candidates,labour_candidate,con_candidate,libdem_candidate,other_candidates,general_year,metromayor_year,general_lab,general_con,general_libdem,general_threeparty_lab,general_threeparty_con,general_threeparty_libdem,logistic_general_threeparty_lab,logistic_general_threeparty_con,logistic_general_threeparty_libdem,general_national_lab,general_national_con,general_national_libdem,general_threeparty_national_lab,general_threeparty_national_con,general_threeparty_national_libdem,logistic_general_threeparty_national_lab,logistic_general_threeparty_national_con,logistic_general_threeparty_national_libdem,general_lean_lab,general_lean_con,general_lean_libdem,metro_national_lab,metro_national_con,metro_national_libdem,metro_threeparty_national_lab,metro_threeparty_national_con,metro_threeparty_national_libdem,logistic_metro_threeparty_national_lab,logistic_metro_threeparty_national_con,logistic_metro_threeparty_national_libdem,metromayor_firstround_lab,metromayor_firstround_con,metromayor_firstround_libdem,metromayor_firstround_fourth,metromayor_firstround_otherscombined,,metromayor_top_independent,,metromayor_secondround_lab,metromayor_secondround_con,metromayor_secondround_libdem,metromayor_secondround_other,incumbent,incumbentparty,metro_threeparty_lab,metro_threeparty_con,metro_threeparty_libdem,logistic_metro_threeparty_lab,logistic_metro_threeparty_con,logistic_metro_threeparty_libdem,,metro_lean_lab,metro_lean_con,metro_lean_libdem,lab_metro_general,con_metro_general,libdem_metro_general
London,10,1,1,1,7,2001,2004,47.3,30.5,17.5,49.6,32,18.4,-0.01,-0.75,-1.49,40.7,31.7,18.3,44.9,35,20.2,-0.21,-0.62,-1.38,0.19,-0.13,-0.12,35,31.5,21,40,36,24,-0.41,-0.58,-1.15,36.8,29.1,15.3,6.2,18.8,-1.463,32.9787234,1.51823384,55.4,44.6,NA,NA,1,LAB,45.3,35.8,18.8,-0.19,-0.58,-1.46,-1.46,0.2,0,-0.3,0,0.1,-0.2
London,7,1,1,1,4,2010,2012,36.6,34.5,22.1,39.3,37,23.7,-0.44,-0.53,-1.17,29,36.1,23,32.9,41,26.1,-0.71,-0.36,-1.04,0.28,-0.17,-0.13,39.6,33.2,10.8,47.4,39.7,12.9,-0.11,-0.42,-1.91,40.3,44,4.2,4.5,11.5,-2.041,39.13043478,1.592514673,48.5,51.5,NA,NA,1,CON,45.5,49.7,4.7,-0.18,-0.01,-3,-2.04,-0.1,0.4,-1.1,-0.3,0.6,-1
London,10,1,1,1,7,2005,2008,38.9,31.9,21.9,42,34.4,23.6,-0.32,-0.64,-1.17,35.2,32.4,22,39.3,36.2,24.6,-0.44,-0.57,-1.12,0.11,-0.08,-0.05,28.4,40.6,19,32.3,46.1,21.6,-0.74,-0.15,-1.29,37,43.2,9.8,3.2,10,-2.197,32,1.505149978,46.8,53.2,NA,NA,1,LAB,41.1,48,10.9,-0.36,-0.08,-2.1,-2.2,0.4,0.1,-0.8,0.3,0.2,-0.8
Cambridgeshire and Peterborough,3,1,1,1,0,2019,2021,24.3,50.1,21.5,25.3,52.2,22.4,-1.08,0.09,-1.24,32.1,43.6,11.6,36.8,49.9,13.3,-0.54,0,-1.88,-0.54,0.09,0.63,35.3,42.5,7.2,41.5,50,8.5,-0.34,0,-2.38,,,,,,,,,,,,,1,CON,,,,,,,,,,,,,
Greater Manchester,9,1,1,1,6,2019,2021,47.9,34.9,8.8,52.3,38.1,9.6,0.09,-0.49,-2.24,32.1,43.6,11.6,36.8,49.9,13.3,-0.54,0,-1.88,0.63,-0.48,-0.37,35.3,42.5,7.2,41.5,50,8.5,-0.34,0,-2.38,,,,,,,,,,,,,1,LAB,,,,,,,,,,,,,
Liverpool City Region,4,1,1,1,1,2019,2021,65.1,20.3,5.5,71.6,22.3,6.1,0.93,-1.25,-2.74,32.1,43.6,11.6,36.8,49.9,13.3,-0.54,0,-1.88,1.47,-1.24,-0.87,35.3,42.5,7.2,41.5,50,8.5,-0.34,0,-2.38,,,,,,,,,,,,,1,LAB,,,,,,,,,,,,,
London,20,1,1,1,17,2019,2021,48.1,32,14.9,50.6,33.7,15.7,0.03,-0.68,-1.68,32.1,43.6,11.6,36.8,49.9,13.3,-0.54,0,-1.88,0.57,-0.68,0.19,35.3,42.5,7.2,41.5,50,8.5,-0.34,0,-2.38,,,,,,,,,,,,,1,LAB,,,,,,,,,,,,,
Tees Valley,2,1,1,0,0,2019,2021,40.9,46.4,4.2,44.7,50.7,4.6,-0.21,0.03,-3.03,32.1,43.6,11.6,36.8,49.9,13.3,-0.54,0,-1.88,0.33,0.03,-1.15,35.3,42.5,7.2,41.5,50,8.5,-0.34,0,-2.38,,,,,,,,,,,,,1,CON,,,,,,,,,,,,,
West Midlands,5,1,1,1,2,2019,2021,44.1,43.4,6.1,47.1,46.4,6.5,-0.12,-0.15,-2.66,32.1,43.6,11.6,36.8,49.9,13.3,-0.54,0,-1.88,0.43,-0.14,-0.79,35.3,42.5,7.2,41.5,50,8.5,-0.34,0,-2.38,,,,,,,,,,,,,1,CON,,,,,,,,,,,,,
West of England,4,1,1,1,1,2019,2021,38.1,38.6,15.9,41.1,41.7,17.2,-0.36,-0.34,-1.57,32.1,43.6,11.6,36.8,49.9,13.3,-0.54,0,-1.88,0.18,-0.33,0.3,35.3,42.5,7.2,41.5,50,8.5,-0.34,0,-2.38,,,,,,,,,,,,,0,NA,,,,,,,,,,,,,
West Yorkshire,7,1,1,1,4,2019,2021,46,39.7,6.1,50.1,43.2,6.6,0,-0.27,-2.64,32.1,43.6,11.6,36.8,49.9,13.3,-0.54,0,-1.88,0.55,-0.27,-0.77,35.3,42.5,7.2,41.5,50,8.5,-0.34,0,-2.38,,,,,,,,,,,,,0,NA,,,,,,,,,,,,,
